Palabra,Dificultad,Categoría,Fuente_Lista
caligrafía,difícil,arte,1
performance,difícil,arte,1
instalación,difícil,arte,1
soneto,difícil,arte,1
epopeya,difícil,arte,1
partitura,difícil,arte,1
batuta,difícil,arte,1
claroscuro,difícil,arte,1
perspectiva,difícil,arte,1
boceto,difícil,arte,1
maqueta,difícil,arte,1
relieve,difícil,arte,1
burro,fácil,animales,2
gallina,fácil,animales,2
gallo,fácil,animales,2
avispa,fácil,animales,2
topo,fácil,animales,2
erizo,fácil,animales,2
sapo,fácil,animales,2
cuervo,fácil,animales,2
paloma,fácil,animales,2
ternero,fácil,animales,2
potro,fácil,animales,2
cordero,fácil,animales,2
oruga,fácil,animales,2
renacuajo,fácil,animales,2
pollito,fácil,animales,2
cabrito,fácil,animales,2
lechón,fácil,animales,2
gatito,fácil,animales,2
perrito,fácil,animales,2
ratoncito,fácil,animales,2
coyote,media,animales,2
chacal,media,animales,2
lince,media,animales,2
puma,media,animales,2
jaguar,media,animales,2
ñandú,media,animales,2
gaviota,media,animales,2
morsa,media,animales,2
calamar,media,animales,2
mejillón,media,animales,2
ostra,media,animales,2
langosta,media,animales,2
camarón,media,animales,2
coral,media,animales,2
boa,media,animales,2
pitón,media,animales,2
anaconda,media,animales,2
barracuda,media,animales,2
morena,media,animales,2
rape,media,animales,2
mandril,difícil,animales,2
babuino,difícil,animales,2
tamarino,difícil,animales,2
tití,difícil,animales,2
puercoespín,difícil,animales,2
zarigüeya,difícil,animales,2
caribú,difícil,animales,2
wapití,difícil,animales,2
oryx,difícil,animales,2
kudú,difícil,animales,2
eland,difícil,animales,2
springbok,difícil,animales,2
cobra,difícil,animales,2
mamba,difícil,animales,2
gavial,difícil,animales,2
caimán,difícil,animales,2
petrel,difícil,animales,2
frailecillo,difícil,animales,2
ibis,difícil,animales,2
grulla,difícil,animales,2
solenodonte,extrema,animales,2
fosa (animal),extrema,animales,2
cuscús (animal),extrema,animales,2
poto (animal),extrema,animales,2
gálago,extrema,animales,2
civeta,extrema,animales,2
cacomixtle,extrema,animales,2
kinkajú,extrema,animales,2
olingo,extrema,animales,2
gerenuc,extrema,animales,2
saiga,extrema,animales,2
addax,extrema,animales,2
nilgó,extrema,animales,2
markhor,extrema,animales,2
cefalofo,extrema,animales,2
blesbok,extrema,animales,2
jerbo,extrema,animales,2
damán,extrema,animales,2
ayeaye,extrema,animales,2
pangolín,extrema,animales,2
dado,fácil,objetos,2
goma,fácil,objetos,2
botón,fácil,objetos,2
globo (juguete),fácil,objetos,2
ficha (juego),fácil,objetos,2
clip,fácil,objetos,2
chincheta,fácil,objetos,2
balde,fácil,objetos,2
frasco,fácil,objetos,2
tarro,fácil,objetos,2
bote (recipiente),fácil,objetos,2
lata,fácil,objetos,2
tiza,fácil,objetos,2
borrador,fácil,objetos,2
anillo,fácil,objetos,2
collar,fácil,objetos,2
canica,fácil,objetos,2
peonza,fácil,objetos,2
cometa (juguete),fácil,objetos,2
diadema,fácil,objetos,2
estante,media,objetos,2
álbum,media,objetos,2
llavero,media,objetos,2
candado,media,objetos,2
auricular,media,objetos,2
urna (votar),media,objetos,2
pergamino,media,objetos,2
podio,media,objetos,2
bisturí,media,objetos,2
balanza,media,objetos,2
maceta,media,objetos,2
regadera,media,objetos,2
hamaca,media,objetos,2
sombrilla,media,objetos,2
tumbona,media,objetos,2
flotador,media,objetos,2
kayak,media,objetos,2
remo,media,objetos,2
ancla,media,objetos,2
timón,media,objetos,2
mechero bunsen,difícil,objetos,2
placa petri,difícil,objetos,2
portapapeles,difícil,objetos,2
taburete,difícil,objetos,2
biombo,difícil,objetos,2
maniquí,difícil,objetos,2
pedestal,difícil,objetos,2
vitrina,difícil,objetos,2
dosificador,difícil,objetos,2
humidificador,difícil,objetos,2
expositor,difícil,objetos,2
incunable,difícil,objetos,2
facsímil,difícil,objetos,2
cartapacio,difícil,objetos,2
gramófono,difícil,objetos,2
pianola,difícil,objetos,2
organillo,difícil,objetos,2
clavecín,difícil,objetos,2
laúd,difícil,objetos,2
bandoneón,difícil,objetos,2
ciclotrón,extrema,objetos,2
galvanómetro,extrema,objetos,2
espectrógrafo,extrema,objetos,2
interferómetro,extrema,objetos,2
clinómetro,extrema,objetos,2
taquímetro,extrema,objetos,2
odómetro,extrema,objetos,2
nonio,extrema,objetos,2
esfingomanómetro,extrema,objetos,2
batiscafo,extrema,objetos,2
giroscopio,extrema,objetos,2
reómetro,extrema,objetos,2
tribómetro,extrema,objetos,2
vacuómetro,extrema,objetos,2
luxómetro,extrema,objetos,2
decibelímetro,extrema,objetos,2
sismógrafo,extrema,objetos,2
relicario,extrema,objetos,2
cimborrio,extrema,objetos,2
triforio,extrema,objetos,2
pomelo,fácil,comida,2
granada,fácil,comida,2
papaya,fácil,comida,2
mandarina,fácil,comida,2
lima (fruta),fácil,comida,2
rábano,fácil,comida,2
nabo,fácil,comida,2
acelga,fácil,comida,2
col,fácil,comida,2
vino,fácil,comida,2
cerveza,fácil,comida,2
sidra,fácil,comida,2
chicle,fácil,comida,2
caramelo,fácil,comida,2
bombón,fácil,comida,2
turrón (simple),fácil,comida,2
mazapán (simple),fácil,comida,2
flan,fácil,comida,2
natillas,fácil,comida,2
compota,fácil,comida,2
membrillo,media,comida,2
grosella,media,comida,2
frambuesa,media,comida,2
mora,media,comida,2
arándano,media,comida,2
caqui,media,comida,2
chirimoya,media,comida,2
níspero,media,comida,2
endibia,media,comida,2
borraja,media,comida,2
cardo,media,comida,2
alcaucil,media,comida,2
rúcula,media,comida,2
canónigo,media,comida,2
hinojo,media,comida,2
wasabi,media,comida,2
kombucha,media,comida,2
kimchi,media,comida,2
miso,media,comida,2
natto,media,comida,2
physalis,difícil,comida,2
rambután,difícil,comida,2
mangostán,difícil,comida,2
durian,difícil,comida,2
kumquat,difícil,comida,2
yuzu,difícil,comida,2
feijoa,difícil,comida,2
kale,difícil,comida,2
okra,difícil,comida,2
pak choi,difícil,comida,2
edamame,difícil,comida,2
anguila,difícil,comida,2
percebe,difícil,comida,2
ortiguilla,difícil,comida,2
lamprea,difícil,comida,2
centolla,difícil,comida,2
buey de mar,difícil,comida,2
nécora,difícil,comida,2
vieira,difícil,comida,2
zamburiña,difícil,comida,2
kefir,extrema,comida,2
spirulina,extrema,comida,2
chlorella,extrema,comida,2
amaranto,extrema,comida,2
freekeh,extrema,comida,2
sorgo,extrema,comida,2
teff,extrema,comida,2
mijo,extrema,comida,2
espelta,extrema,comida,2
kamut,extrema,comida,2
triticale,extrema,comida,2
salsifí,extrema,comida,2
escorzonera,extrema,comida,2
tupinambo,extrema,comida,2
yacon,extrema,comida,2
arracacha,extrema,comida,2
cubio,extrema,comida,2
mashua,extrema,comida,2
huitlacoche,extrema,comida,2
caviar de caracol,extrema,comida,2
risa,fácil,emociones,2
llanto,fácil,emociones,2
pena,fácil,emociones,2
cansancio,fácil,emociones,2
valor,fácil,emociones,2
duda,fácil,emociones,2
placer (simple),fácil,emociones,2
dolor,fácil,emociones,2
hastío,fácil,emociones,2
recelo,fácil,emociones,2
sospecha,fácil,emociones,2
tedio,fácil,emociones,2
abatimiento,fácil,emociones,2
aflicción,fácil,emociones,2
alborozo,fácil,emociones,2
arrebato,fácil,emociones,2
desamparo,fácil,emociones,2
desconsuelo,fácil,emociones,2
embeleso,fácil,emociones,2
turbación,fácil,emociones,2
apremio,media,emociones,2
congoja,media,emociones,2
desazón,media,emociones,2
exasperación,media,emociones,2
veneración,media,emociones,2
acritud,media,emociones,2
arrojo,media,emociones,2
bizarría,media,emociones,2
denuedo,media,emociones,2
efusividad,media,emociones,2
embriaguez (figurado),media,emociones,2
frenesí,media,emociones,2
gaudeamus,media,emociones,2
hosquedad,media,emociones,2
imperturbabilidad,media,emociones,2
inquina,media,emociones,2
intrepidez,media,emociones,2
iracundia,media,emociones,2
malhumor,media,emociones,2
murria,media,emociones,2
animadversión,difícil,emociones,2
beatitud,difícil,emociones,2
contrición,difícil,emociones,2
dejadez,difícil,emociones,2
efervescencia,difícil,emociones,2
flema,difícil,emociones,2
impasibilidad,difícil,emociones,2
indolencia,difícil,emociones,2
lenidad,difícil,emociones,2
longanimidad,difícil,emociones,2
obcecación,difícil,emociones,2
pusilanimidad,difícil,emociones,2
querencia,difícil,emociones,2
reticencia,difícil,emociones,2
sapiencia (emocional),difícil,emociones,2
templanza,difícil,emociones,2
volubilidad,difícil,emociones,2
tergiversación (emocional),difícil,emociones,2
atimia,difícil,emociones,2
saudade,difícil,emociones,2
ataraxia,extrema,emociones,2
catarsis,extrema,emociones,2
abulia,extrema,emociones,2
acedia,extrema,emociones,2
disforia,extrema,emociones,2
alexia,extrema,emociones,2
paroxismo,extrema,emociones,2
resipiscencia,extrema,emociones,2
ufanidad,extrema,emociones,2
chispa (ingenio),extrema,emociones,2
misantropía,extrema,emociones,2
filantropía,extrema,emociones,2
estoicismo,extrema,emociones,2
hedonismo,extrema,emociones,2
ascetismo,extrema,emociones,2
ecuanimidad,extrema,emociones,2
magnanimidad,extrema,emociones,2
petulancia,extrema,emociones,2
irascibilidad,extrema,emociones,2
ambivalencia,extrema,emociones,2
granjero,fácil,profesiones,2
barrendero,fácil,profesiones,2
taxista,fácil,profesiones,2
camarero,fácil,profesiones,2
payaso,fácil,profesiones,2
mago (profesión),fácil,profesiones,2
portero (edificio),fácil,profesiones,2
vigilante,fácil,profesiones,2
secretario (genérico),fácil,profesiones,2
recepcionista (hotel),fácil,profesiones,2
deportista (genérico),fácil,profesiones,2
bailarín (clásico),fácil,profesiones,2
guía (turístico),fácil,profesiones,2
juez (competición),fácil,profesiones,2
cura,fácil,profesiones,2
monja,fácil,profesiones,2
artesano,fácil,profesiones,2
locutor,fácil,profesiones,2
presentador,fácil,profesiones,2
reportero,fácil,profesiones,2
editor,media,profesiones,2
técnico,media,profesiones,2
analista,media,profesiones,2
consejero,media,profesiones,2
consultor,media,profesiones,2
terapeuta,media,profesiones,2
masajista,media,profesiones,2
entrenador (personal),media,profesiones,2
árbitro (fútbol),media,profesiones,2
notario,media,profesiones,2
registrador,media,profesiones,2
político (local),media,profesiones,2
diplomático (consular),media,profesiones,2
investigador,media,profesiones,2
catedrático,media,profesiones,2
decanorector,media,profesiones,2
conservador (museo),media,profesiones,2
restaurador (arte),media,profesiones,2
archivero,media,profesiones,2
documentalista,media,profesiones,2
filólogo,difícil,profesiones,2
demógrafo,difícil,profesiones,2
paisajista,difícil,profesiones,2
escenógrafo,difícil,profesiones,2
iluminador (teatro),difícil,profesiones,2
sonidista (cine),difícil,profesiones,2
ilustrador,difícil,profesiones,2
caricaturista,difícil,profesiones,2
humorista,difícil,profesiones,2
guionista,difícil,profesiones,2
dramaturgo,difícil,profesiones,2
intérprete (conferencias),difícil,profesiones,2
forense,difícil,profesiones,2
criminólogo,difícil,profesiones,2
grafólogo,difícil,profesiones,2
gemólogo,difícil,profesiones,2
enólogo,difícil,profesiones,2
sumiller,difícil,profesiones,2
barista,difícil,profesiones,2
taxidermista,difícil,profesiones,2
epidemiólogo,extrema,profesiones,2
paleógrafo,extrema,profesiones,2
numismático,extrema,profesiones,2
vexilólogo,extrema,profesiones,2
heráldico,extrema,profesiones,2
genealogista,extrema,profesiones,2
logopeda,extrema,profesiones,2
optometrista,extrema,profesiones,2
podólogo,extrema,profesiones,2
quiropráctico,extrema,profesiones,2
osteópata,extrema,profesiones,2
agrimensor,extrema,profesiones,2
amanuense,extrema,profesiones,2
bedel,extrema,profesiones,2
bibliógrafo,extrema,profesiones,2
corifeo,extrema,profesiones,2
glosador,extrema,profesiones,2
ornitólogo,extrema,profesiones,2
ictiólogo,extrema,profesiones,2
entomólogo,extrema,profesiones,2
cuarto,fácil,lugares,2
patio (casa),fácil,lugares,2
colegio,fácil,lugares,2
supermercado,fácil,lugares,2
camino,fácil,lugares,2
hotel,fácil,lugares,2
banco (institución),fácil,lugares,2
granja (edificio),fácil,lugares,2
planeta (Tierra),fácil,lugares,2
edificio,fácil,lugares,2
piso (vivienda),fácil,lugares,2
aula (clase),fácil,lugares,2
gimnasio (deporte),fácil,lugares,2
estadio (fútbol),fácil,lugares,2
aeropuerto (terminal),fácil,lugares,2
estación (tren),fácil,lugares,2
cafetería,fácil,lugares,2
panadería,fácil,lugares,2
carnicería,fácil,lugares,2
pescadería,fácil,lugares,2
continente (Europa),media,lugares,2
país (España),media,lugares,2
capital (Madrid),media,lugares,2
provincia (región),media,lugares,2
región (geográfica),media,lugares,2
barrio (ciudad),media,lugares,2
aldea (pequeña),media,lugares,2
avenida (principal),media,lugares,2
rotonda (tráfico),media,lugares,2
acera (peatonal),media,lugares,2
esquina (calle),media,lugares,2
trastero,media,lugares,2
galería (comercial),media,lugares,2
auditorio,media,lugares,2
conservatorio,media,lugares,2
parlamento,media,lugares,2
senado,media,lugares,2
ministerio,media,lugares,2
catacumba,media,lugares,2
necrópolis,media,lugares,2
galería (arte),difícil,lugares,2
hemiciclo,difícil,lugares,2
acrópolis,difícil,lugares,2
circo (romano),difícil,lugares,2
hipódromo,difícil,lugares,2
velódromo,difícil,lugares,2
hangar,difícil,lugares,2
astillero,difícil,lugares,2
cantera,difícil,lugares,2
refinería,difícil,lugares,2
fundición,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
apeadero,difícil,lugares,2
aljibe,extrema,lugares,2
cenobio,extrema,lugares,2
santuario,extrema,lugares,2
pagoda,extrema,lugares,2
estupa,extrema,lugares,2
zigurat,extrema,lugares,2
barbacana,extrema,lugares,2
adarve,extrema,lugares,2
almena,extrema,lugares,2
matacán,extrema,lugares,2
mazmorra,extrema,lugares,2
panteón,extrema,lugares,2
columbario,extrema,lugares,2
lazareto,extrema,lugares,2
hospicio,extrema,lugares,2
pretorio,extrema,lugares,2
serrallo,extrema,lugares,2
vivac,extrema,lugares,2
apeadero,extrema,lugares,2
apeadero,extrema,lugares,2
principio,fácil,conceptos abstractos,2
causa,fácil,conceptos abstractos,2
efecto,fácil,conceptos abstractos,2
orden,fácil,conceptos abstractos,2
caos,fácil,conceptos abstractos,2
silencio,fácil,conceptos abstractos,2
espacio,fácil,conceptos abstractos,2
promesa,fácil,conceptos abstractos,2
norma,fácil,conceptos abstractos,2
ley,fácil,conceptos abstractos,2
error,fácil,conceptos abstractos,2
acierto,fácil,conceptos abstractos,2
riesgo,fácil,conceptos abstractos,2
ayuda,fácil,conceptos abstractos,2
favor,fácil,conceptos abstractos,2
deber,fácil,conceptos abstractos,2
derecho,fácil,conceptos abstractos,2
trabajo,fácil,conceptos abstractos,2
descanso,fácil,conceptos abstractos,2
vacío,fácil,conceptos abstractos,2
identidad,media,conceptos abstractos,2
sociedad,media,conceptos abstractos,2
naturaleza (concepto),media,conceptos abstractos,2
universo (concepto),media,conceptos abstractos,2
energía,media,conceptos abstractos,2
materia,media,conceptos abstractos,2
movimiento,media,conceptos abstractos,2
velocidad,media,conceptos abstractos,2
fuerza,media,conceptos abstractos,2
poder,media,conceptos abstractos,2
influencia,media,conceptos abstractos,2
control,media,conceptos abstractos,2
conflicto,media,conceptos abstractos,2
guerra,media,conceptos abstractos,2
fe,media,conceptos abstractos,2
creencia,media,conceptos abstractos,2
dios (concepto),media,conceptos abstractos,2
alma,media,conceptos abstractos,2
espíritu,media,conceptos abstractos,2
mente,media,conceptos abstractos,2
símbolo,difícil,conceptos abstractos,2
alegoría,difícil,conceptos abstractos,2
mito,difícil,conceptos abstractos,2
leyenda,difícil,conceptos abstractos,2
dogma,difícil,conceptos abstractos,2
axioma,difícil,conceptos abstractos,2
teorema,difícil,conceptos abstractos,2
hipótesis,difícil,conceptos abstractos,2
teoría,difícil,conceptos abstractos,2
método,difícil,conceptos abstractos,2
sistema,difícil,conceptos abstractos,2
estructura,difícil,conceptos abstractos,2
función,difícil,conceptos abstractos,2
propósito,difícil,conceptos abstractos,2
objetivo,difícil,conceptos abstractos,2
meta,difícil,conceptos abstractos,2
valor (moral),difícil,conceptos abstractos,2
virtud,difícil,conceptos abstractos,2
vicio,difícil,conceptos abstractos,2
pecado,difícil,conceptos abstractos,2
entelequia,extrema,conceptos abstractos,2
aporía,extrema,conceptos abstractos,2
diatriba,extrema,conceptos abstractos,2
falacia,extrema,conceptos abstractos,2
sofisma,extrema,conceptos abstractos,2
panacea,extrema,conceptos abstractos,2
quimera,extrema,conceptos abstractos,2
epifanía,extrema,conceptos abstractos,2
anacronismo,extrema,conceptos abstractos,2
eufemismo,extrema,conceptos abstractos,2
pleonasmo,extrema,conceptos abstractos,2
oxímoron,extrema,conceptos abstractos,2
sinécdoque,extrema,conceptos abstractos,2
metonimia,extrema,conceptos abstractos,2
zeitgeist,extrema,conceptos abstractos,2
weltanschauung,extrema,conceptos abstractos,2
noúmeno,extrema,conceptos abstractos,2
fenómeno (filosofía),extrema,conceptos abstractos,2
imperativo (moral),extrema,conceptos abstractos,2
deontología,extrema,conceptos abstractos,2
cinta,fácil,herramientas,2
lija,fácil,herramientas,2
linterna (mano),fácil,herramientas,2
lupa (mano),fácil,herramientas,2
exprimidor (manual),fácil,herramientas,2
termómetro (clínico),fácil,herramientas,2
jeringa (médica),fácil,herramientas,2
venda (sanitaria),fácil,herramientas,2
gancho (simple),fácil,herramientas,2
imán (pequeño),fácil,herramientas,2
silbato (deporte),fácil,herramientas,2
brújula (orientación),fácil,herramientas,2
candado (maleta),fácil,herramientas,2
llavero (simple),fácil,herramientas,2
agenda (papel),fácil,herramientas,2
calendario (pared),fácil,herramientas,2
grapadora (oficina),fácil,herramientas,2
perforadora (papel),fácil,herramientas,2
chincheta (tablón),fácil,herramientas,2
clip (papel),fácil,herramientas,2
destapador,media,herramientas,2
pelador,media,herramientas,2
batidor (manual),media,herramientas,2
rodillo (cocina),media,herramientas,2
navaja (multiusos),media,herramientas,2
tenaza (corte),media,herramientas,2
maza (goma),media,herramientas,2
palanca (hierro),media,herramientas,2
soldador (estaño),media,herramientas,2
multímetro (básico),media,herramientas,2
sargento (carpintería),media,herramientas,2
cepillo (madera),media,herramientas,2
escoplo (madera),media,herramientas,2
hoz (pequeña),media,herramientas,2
guadaña (jardín),media,herramientas,2
podadora (manual),media,herramientas,2
motosierra (pequeña),media,herramientas,2
martinete,media,herramientas,2
almádena,media,herramientas,2
azuela,media,herramientas,2
esmeril (manual),difícil,herramientas,2
amoladora (angular),difícil,herramientas,2
pulidora (coche),difícil,herramientas,2
grapadora (industrial),difícil,herramientas,2
pistola de clavos (neumática),difícil,herramientas,2
llave de impacto (neumática),difícil,herramientas,2
dinamométrica (llave),difícil,herramientas,2
extractor (mecánico),difícil,herramientas,2
compresor (aire),difícil,herramientas,2
generador (eléctrico),difícil,herramientas,2
dremel (multiherramienta),difícil,herramientas,2
soplete (oxicorte),difícil,herramientas,2
cabrestante (manual),difícil,herramientas,2
tecle (manual),difícil,herramientas,2
pistolete (pintura),difícil,herramientas,2
fuelle (chimenea),difícil,herramientas,2
badila (carbón),difícil,herramientas,2
atizador (fuego),difícil,herramientas,2
tridente,difícil,herramientas,2
arpón,difícil,herramientas,2
pie de rey,extrema,herramientas,2
alexómetro,extrema,herramientas,2
rugosímetro,extrema,herramientas,2
durómetro,extrema,herramientas,2
comparador (reloj),extrema,herramientas,2
osciloscopio,extrema,herramientas,2
analizador de espectro,extrema,herramientas,2
curvadora (tubos),extrema,herramientas,2
mandrinadora,extrema,herramientas,2
rectificadora,extrema,herramientas,2
electroerosionadora,extrema,herramientas,2
autoclave,extrema,herramientas,2
extrusora,extrema,herramientas,2
liofilizador,extrema,herramientas,2
centrifugadora (laboratorio),extrema,herramientas,2
densímetro,extrema,herramientas,2
viscosímetro,extrema,herramientas,2
refractómetro,extrema,herramientas,2
polarímetro,extrema,herramientas,2
cromatógrafo,extrema,herramientas,2
gorra,fácil,ropa,2
pulsera,fácil,ropa,2
chancletas (playa),fácil,ropa,2
calzoncillos,fácil,ropa,2
bragas,fácil,ropa,2
sujetador,fácil,ropa,2
camiseta,fácil,ropa,2
vaqueros,fácil,ropa,2
bikini,fácil,ropa,2
camisón,fácil,ropa,2
calceta,fácil,ropa,2
babero,fácil,ropa,2
pañal,fácil,ropa,2
body,fácil,ropa,2
patucos,fácil,ropa,2
manoplas,fácil,ropa,2
leotardo,fácil,ropa,2
diadema (accesorio),fácil,ropa,2
horquilla,fácil,ropa,2
coletero,fácil,ropa,2
polo (prenda),media,ropa,2
cazadora,media,ropa,2
parka,media,ropa,2
trenca,media,ropa,2
blazer,media,ropa,2
cárdigan,media,ropa,2
pajarita,media,ropa,2
sombrero de copa,media,ropa,2
velo (novia),media,ropa,2
mantilla (española),media,ropa,2
peineta (adorno),media,ropa,2
abanico (mano),media,ropa,2
náuticos (zapatos),media,ropa,2
alpargatas (calzado),media,ropa,2
zuecos (madera),media,ropa,2
kepis,media,ropa,2
boina,media,ropa,2
chistera,media,ropa,2
faja,media,ropa,2
liguero,media,ropa,2
bolero (prenda corta),difícil,ropa,2
capelina,difícil,ropa,2
estola (piel),difícil,ropa,2
fular (seda),difícil,ropa,2
pareo (playa),difícil,ropa,2
kaftán (túnica),difícil,ropa,2
sarong (tela),difícil,ropa,2
dhoti (hindú),difícil,ropa,2
kilt (escocés),difícil,ropa,2
chaqué (ceremonia),difícil,ropa,2
mitones (guantes),difícil,ropa,2
jubón (antiguo),difícil,ropa,2
justillo,difícil,ropa,2
pelliza,difícil,ropa,2
tabardo,difícil,ropa,2
sotana,difícil,ropa,2
casulla,difícil,ropa,2
alba,difícil,ropa,2
hábito,difícil,ropa,2
toga,difícil,ropa,2
fajín (militar),extrema,ropa,2
escapulario (religioso),extrema,ropa,2
manípulo (litúrgico),extrema,ropa,2
cíngulo (cordón),extrema,ropa,2
muceta (capa corta),extrema,ropa,2
roquete (vestidura),extrema,ropa,2
almaviva (capa),extrema,ropa,2
macferlán (abrigo),extrema,ropa,2
paletó (abrigo),extrema,ropa,2
redingote (abrigo),extrema,ropa,2
carrik (abrigo),extrema,ropa,2
fez (sombrero),extrema,ropa,2
bicornio (sombrero),extrema,ropa,2
tricornio (sombrero),extrema,ropa,2
chapka (gorro ruso),extrema,ropa,2
ushanka (gorro orejeras),extrema,ropa,2
balmoral (boina escocesa),extrema,ropa,2
glengarry (gorro escocés),extrema,ropa,2
aljuba,extrema,ropa,2
balandrán,extrema,ropa,2
comunión,fácil,eventos,2
mitin,fácil,eventos,2
desfile,fácil,eventos,2
procesión (religiosa),fácil,eventos,2
romería (popular),fácil,eventos,2
verbena,fácil,eventos,2
merienda,fácil,eventos,2
picnic,fácil,eventos,2
kermés,fácil,eventos,2
charla,fácil,eventos,2
taller (curso),fácil,eventos,2
curso,fácil,eventos,2
masterclass,fácil,eventos,2
presentación,fácil,eventos,2
rueda de prensa,fácil,eventos,2
cóctel,fácil,eventos,2
brindis,fácil,eventos,2
homenaje,fácil,eventos,2
ofrenda,fácil,eventos,2
vigilia,fácil,eventos,2
ponencia,media,eventos,2
vernissage,media,eventos,2
finissage,media,eventos,2
convite,media,eventos,2
certamen,media,eventos,2
lid (competencia),media,eventos,2
orgia (festín),media,eventos,2
sínodo,media,eventos,2
concilio,media,eventos,2
capitulación (rendición),media,eventos,2
pogromo (ataque),media,eventos,2
razzia (incursión),media,eventos,2
jubileo (celebración),media,eventos,2
rogativa,media,eventos,2
novenario,media,eventos,2
simulacro,media,eventos,2
performance (artística),media,eventos,2
happening,media,eventos,2
flashmob,media,eventos,2
rave,media,eventos,2
ágape (comida),difícil,eventos,2
justa (medieval),difícil,eventos,2
aquelarre (reunión),difícil,eventos,2
bacanal (fiesta),difícil,eventos,2
aquelarre (brujas),difícil,eventos,2
aquelarre (concepto),difícil,eventos,2
aquelarre (histórico),difícil,eventos,2
aquelarre (literario),difícil,eventos,2
cónclave (elección papal),difícil,eventos,2
aquelarre (mitológico),difícil,eventos,2
aquelarre (festivo),difícil,eventos,2
efeméride (conmemoración),difícil,eventos,2
aquelarre (popular),difícil,eventos,2
aquelarre (ritual),difícil,eventos,2
aquelarre (simbólico),difícil,eventos,2
aquelarre (tradición),difícil,eventos,2
consistorio (reunión),difícil,eventos,2
proscripción (destierro),difícil,eventos,2
aureola (fenómeno),difícil,eventos,2
liturgia (ritual),difícil,eventos,2
aquelarre (extrema),extrema,eventos,2
conciliábulo,extrema,eventos,2
aquelarre (esotérico),extrema,eventos,2
tlamanal (ritual azteca),extrema,eventos,2
panateneas (fiesta griega),extrema,eventos,2
dionisíacas (fiesta griega),extrema,eventos,2
tesmoforias (ritual griego),extrema,eventos,2
auto de fe (histórico),extrema,eventos,2
naumaquia (espectáculo romano),extrema,eventos,2
venatio (espectáculo romano),extrema,eventos,2
lectisternio (ritual romano),extrema,eventos,2
epitalamio (canto nupcial),extrema,eventos,2
charivari (cencerrada),extrema,eventos,2
aquelarre (investigación),extrema,eventos,2
aquelarre (cultural),extrema,eventos,2
aquelarre (antropológico),extrema,eventos,2
lupercales (fiesta romana),extrema,eventos,2
saturnales (fiesta romana),extrema,eventos,2
auto sacramental (teatro),extrema,eventos,2
aquelarre (ficción),extrema,eventos,2
semilla,fácil,naturaleza,2
tallo,fácil,naturaleza,2
rama,fácil,naturaleza,2
corteza,fácil,naturaleza,2
pétalo,fácil,naturaleza,2
polen,fácil,naturaleza,2
espina,fácil,naturaleza,2
musgo,fácil,naturaleza,2
hongo,fácil,naturaleza,2
alga,fácil,naturaleza,2
costa,fácil,naturaleza,2
playa (natural),fácil,naturaleza,2
duna (simple),fácil,naturaleza,2
charco,fácil,naturaleza,2
barro,fácil,naturaleza,2
polvo,fácil,naturaleza,2
humo,fácil,naturaleza,2
ceniza,fácil,naturaleza,2
escama,fácil,naturaleza,2
pluma,fácil,naturaleza,2
arroyo,media,naturaleza,2
manantial,media,naturaleza,2
cascada,media,naturaleza,2
remolino,media,naturaleza,2
corriente,media,naturaleza,2
brisa,media,naturaleza,2
vendaval,media,naturaleza,2
huracán,media,naturaleza,2
tifón,media,naturaleza,2
tornado,media,naturaleza,2
terremoto,media,naturaleza,2
erupción,media,naturaleza,2
sequía,media,naturaleza,2
inundación,media,naturaleza,2
alud,media,naturaleza,2
deshielo,media,naturaleza,2
relámpago,media,naturaleza,2
centella,media,naturaleza,2
bruma,media,naturaleza,2
calima,media,naturaleza,2
fiordo,difícil,naturaleza,2
estepa,difícil,naturaleza,2
tundra,difícil,naturaleza,2
taiga,difícil,naturaleza,2
sabana,difícil,naturaleza,2
chaparral,difícil,naturaleza,2
manglar,difícil,naturaleza,2
sima,difícil,naturaleza,2
fumarola,difícil,naturaleza,2
lapiaz,difícil,naturaleza,2
monzón,difícil,naturaleza,2
barranco,difícil,naturaleza,2
meandro,difícil,naturaleza,2
albufera,difícil,naturaleza,2
turbera,difícil,naturaleza,2
humus,difícil,naturaleza,2
rizoma,difícil,naturaleza,2
micorriza,difícil,naturaleza,2
liquen,difícil,naturaleza,2
espora,difícil,naturaleza,2
ciclogénesis,extrema,naturaleza,2
batolito,extrema,naturaleza,2
lacolito,extrema,naturaleza,2
diapiro,extrema,naturaleza,2
morrena,extrema,naturaleza,2
drumlin,extrema,naturaleza,2
esker,extrema,naturaleza,2
kame,extrema,naturaleza,2
loes,extrema,naturaleza,2
badland,extrema,naturaleza,2
inselberg,extrema,naturaleza,2
hamada,extrema,naturaleza,2
reg,extrema,naturaleza,2
erg,extrema,naturaleza,2
serir,extrema,naturaleza,2
yardang,extrema,naturaleza,2
guyot,extrema,naturaleza,2
atolón,extrema,naturaleza,2
criptobiosis,extrema,naturaleza,2
haloclina,extrema,naturaleza,2
boceto (arte),fácil,arte,2
